,train_dur,exp_id,corpus,noise_dur,abx
349,128,05,librivox,1000,0.2101638913154602
350,128,05,librivox,500,0.2351830154657364
351,128,01,librivox,300,0.23651494085788727
352,128,01,librivox,1000,0.19607415795326233
353,128,01,librivox,500,0.21604187786579132
354,128,04,librivox,300,0.2454892247915268
355,128,04,librivox,1000,0.2017320692539215
356,128,04,librivox,500,0.22299045324325562
357,128,07,librivox,1000,0.20068900287151337
358,128,07,librivox,300,0.23248565196990967
359,128,07,librivox,500,0.22686484456062317
360,128,00,librivox,1000,0.21238574385643005
361,128,00,librivox,300,0.25126317143440247
362,128,00,librivox,500,0.23241448402404785
363,128,03,librivox,300,0.22829723358154297
364,128,03,librivox,500,0.2243109941482544
365,128,03,librivox,1000,0.21192941069602966
366,128,06,librivox,300,0.23782415688037872
367,128,06,librivox,500,0.23694856464862823
368,128,06,librivox,1000,0.21568839251995087
369,16,02,librivox,500,0.23909808695316315
370,16,02,librivox,300,0.2431303858757019
371,16,02,librivox,1000,0.21869200468063354
372,16,05,librivox,1000,0.21079425513744354
373,16,05,librivox,300,0.23952391743659973
374,16,05,librivox,500,0.21791863441467285
375,16,08,librivox,1000,0.22402511537075043
376,16,08,librivox,500,0.24151675403118134
377,16,08,librivox,300,0.2640765309333801
378,16,21,librivox,1000,0.2079635113477707
379,16,21,librivox,500,0.23716627061367035
380,16,21,librivox,300,0.23524519801139832
381,16,24,librivox,500,0.2363947480916977
382,16,24,librivox,1000,0.22322729229927063
383,16,24,librivox,300,0.2616172134876251
384,16,27,librivox,300,0.2513732314109802
385,16,27,librivox,500,0.2427583634853363
386,16,27,librivox,1000,0.21931339800357819
387,16,11,librivox,500,0.2314479500055313
388,16,11,librivox,1000,0.2192966341972351
389,16,11,librivox,300,0.25095096230506897
390,16,19,librivox,500,0.2275538146495819
391,16,19,librivox,300,0.25075656175613403
392,16,19,librivox,1000,0.21141985058784485
393,16,14,librivox,500,0.2405717670917511
394,16,14,librivox,300,0.23602154850959778
395,16,14,librivox,1000,0.2135598212480545
396,16,17,librivox,1000,0.20855142176151276
397,16,17,librivox,500,0.22608014941215515
398,16,17,librivox,300,0.24306519329547882
399,16,31,librivox,500,0.23461604118347168
400,16,31,librivox,1000,0.20970575511455536
401,16,31,librivox,300,0.23752032220363617
402,16,01,librivox,300,0.25329306721687317
403,16,01,librivox,1000,0.20856697857379913
404,16,01,librivox,500,0.23880384862422943
405,16,09,librivox,300,0.25075235962867737
406,16,09,librivox,1000,0.21848325431346893
407,16,09,librivox,500,0.24498924612998962
408,16,04,librivox,300,0.25004667043685913
409,16,04,librivox,500,0.23884211480617523
410,16,04,librivox,1000,0.2088756114244461
411,16,07,librivox,1000,0.20713338255882263
412,16,07,librivox,500,0.2265562266111374
413,16,07,librivox,300,0.2451602965593338
414,16,23,librivox,300,0.24748922884464264
415,16,23,librivox,1000,0.21368899941444397
416,16,23,librivox,500,0.21935167908668518
417,16,26,librivox,300,0.24161244928836823
418,16,26,librivox,1000,0.208657905459404
419,16,26,librivox,500,0.23675717413425446
420,16,29,librivox,300,0.23545634746551514
421,16,29,librivox,500,0.23625719547271729
422,16,29,librivox,1000,0.21345216035842896
423,16,13,librivox,300,0.2453756034374237
424,16,13,librivox,500,0.22793184220790863
425,16,13,librivox,1000,0.20520931482315063
426,16,16,librivox,300,0.25023922324180603
427,16,16,librivox,1000,0.22514234483242035
428,16,16,librivox,500,0.23913277685642242
429,16,30,librivox,1000,0.22204305231571198
430,16,30,librivox,300,0.253410279750824
431,16,30,librivox,500,0.23841267824172974
432,16,00,librivox,500,0.2297583818435669
433,16,00,librivox,300,0.24805505573749542
434,16,00,librivox,1000,0.22406578063964844
435,16,03,librivox,300,0.25141867995262146
436,16,03,librivox,1000,0.22807414829730988
437,16,03,librivox,500,0.24272486567497253
438,16,06,librivox,300,0.2520694136619568
439,16,06,librivox,1000,0.22142884135246277
440,16,06,librivox,500,0.2428361177444458
441,16,22,librivox,300,0.2437141090631485
442,16,22,librivox,500,0.22074522078037262
443,16,22,librivox,1000,0.20302991569042206
444,16,25,librivox,1000,0.21573327481746674
445,16,25,librivox,300,0.2474425733089447
446,16,25,librivox,500,0.2409222573041916
447,16,20,librivox,300,0.23749160766601562
448,16,20,librivox,500,0.22951795160770416
449,16,20,librivox,1000,0.20808851718902588
450,16,28,librivox,300,0.243478462100029
451,16,28,librivox,500,0.24081698060035706
452,16,28,librivox,1000,0.21170096099376678
453,16,12,librivox,1000,0.21623562276363373
454,16,12,librivox,300,0.2460663914680481
455,16,12,librivox,500,0.2410813271999359
456,16,15,librivox,1000,0.22219738364219666
457,16,15,librivox,500,0.24011364579200745
458,16,15,librivox,300,0.25276675820350647
459,16,10,librivox,300,0.24699164927005768
460,16,10,librivox,1000,0.22067464888095856
461,16,10,librivox,500,0.22580023109912872
462,16,18,librivox,1000,0.20461483299732208
463,16,18,librivox,500,0.22894497215747833
464,16,18,librivox,300,0.24220573902130127
465,256,02,librivox,500,0.23337198793888092
466,256,02,librivox,1000,0.19792883098125458
467,256,02,librivox,300,0.241138756275177
468,256,01,librivox,300,0.2501184046268463
469,256,01,librivox,500,0.23068182170391083
470,256,01,librivox,1000,0.21044856309890747
471,256,00,librivox,1000,0.19582535326480865
472,256,00,librivox,300,0.24359090626239777
473,256,00,librivox,500,0.21602751314640045
474,256,03,librivox,500,0.22842343151569366
475,256,03,librivox,300,0.2463414967060089
476,256,03,librivox,1000,0.20670336484909058
