File,Duration,Is taken,,Taken duration (in minutes),5.445746883
mAWToywNCGI_130000_140000.wav,10.00,,,,
mAyUtLFzJnI_6000_16000.wav,9.00,,,,
MBADK9KCd0U_210000_220000.wav,10.00,,,,
MCtWh-z2Q-A_70000_80000.wav,10.00,,,,
-MEADIu1Ahk_30000_40000.wav,10.00,,,,
-_mfb_x_Es0_11000_21000.wav,9.74,,,,
mlJluCJkdiY_5000_15000.wav,9.00,,,,
mLRDqnq0Ks8_30000_40000.wav,10.00,,,,
-MmobZaXQc8_30000_40000.wav,10.00,,,,
MMw1XswBb1Q_60000_70000.wav,10.00,y,,,
-mRwvXuWGAw_30000_40000.wav,10.00,,,,
mUqP16Mkweg_10000_20000.wav,10.00,,,,
my_TBG8ZjPk_530000_540000.wav,10.00,,,,
mZQW8YYzbm8_220000_230000.wav,10.00,,,,
NgbTu9X6s9w_160000_170000.wav,10.00,,,,
N_hD6wrJyfY_100000_110000.wav,10.00,y,,,
NHOl2_zltvI_20000_30000.wav,10.00,,,,
NJto08Byjx8_20000_30000.wav,10.00,,,,
nQ9S2i4ULZM_30000_40000.wav,10.00,,,,
nuWBqxcc4C0_160000_170000.wav,10.00,,,,
NWyp1LJIZ_4_110000_120000.wav,10.00,,,,
n-XNOy-e5Rg_10000_20000.wav,10.00,,,,
-NxyoXAH5no_30000_40000.wav,10.00,,,,
OaauIacSLt0_16000_26000.wav,9.72,y,,,
OMHhhk_UR_s_200000_210000.wav,10.00,,,,
oS9vmHcQfhM_340000_350000.wav,10.00,,,,
oubeTwYJjSo_160000_170000.wav,10.00,,,,
-oUuF7nuv9M_30000_40000.wav,10.00,,,,
OwGGlwSqb6Y_360000_370000.wav,10.00,,,,
oXsutX8i1mQ_160000_170000.wav,10.00,,,,
P4wigUOV6-E_0_10000.wav,10.00,,,,
-pdLQ-sKFDs_30000_40000.wav,10.00,,,,
piaAiiTdYqU_130000_140000.wav,10.00,,,,
poW_-6oJFKo_250000_260000.wav,10.00,,,,
pRsSejBRpis_480000_490000.wav,10.00,,,,
pVaqzyVhH_Y_90000_100000.wav,10.00,,,,
Px-nFIqhP94_4000_14000.wav,9.00,,,,
Q4RVAFqv4Qo_100000_110000.wav,10.00,,,,
q9-_bG9ry3E_0_10000.wav,10.00,,,,
q9xH-54Oi4w_3000_13000.wav,9.00,y,,,
QaHzXiB0LKQ_10000_20000.wav,10.00,,,,
qUU6q9e9xDw_30000_40000.wav,10.00,,,,
Qy8h7JbGXG0_30000_40000.wav,10.00,,,,
qzn1TCB2U5k_20000_30000.wav,10.00,,,,
R2hRricB7NI_190000_200000.wav,10.00,,,,
reIAd-3_G-Y_10000_20000.wav,10.00,,,,
rGLfHVPDXNU_50000_60000.wav,10.00,,,,
RhUns03747U_120000_130000.wav,10.00,,,,
roqGJIn6Ey8_0_10000.wav,10.00,,,,
Rpi5dAEvhz8_160000_170000.wav,10.00,,,,
RsCJMYgFNuU_30000_40000.wav,10.00,,,,
rZ9c7IilqYg_40000_50000.wav,10.00,,,,
RzUwE_hPskg_0_5000.wav,4.00,,,,
S1n_y6BqJK8_30000_40000.wav,10.00,,,,
_s3eGPPJ52s_60000_70000.wav,10.00,,,,
Sa-sETQlLC4_110000_120000.wav,10.00,,,,
SBE7-4NBOKk_100000_110000.wav,10.00,,,,
SQisJnD7gcg_540000_550000.wav,10.00,,,,
stUNXaAfU28_10000_20000.wav,10.00,,,,
sUSbkqyx3wo_0_10000.wav,10.00,,,,
S_v5KVPPAgo_20000_30000.wav,10.00,,,,
S-vJ8WKyLP4_60000_70000.wav,10.00,,,,
SwLuF8mEVd8_0_10000.wav,10.00,,,,
sZ7KbgQmkDM_0_10000.wav,10.00,,,,
sz_rU61Jluo_16000_26000.wav,9.57,,,,
t2azb_dDQHI_40000_50000.wav,10.00,,,,
t5dP27KEQ7k_100000_110000.wav,10.00,y,,,
t9H0Bk0XGUM_410000_420000.wav,10.00,,,,
tEeMrFJCrwA_350000_360000.wav,10.00,,,,
tgv4BVfpqAY_70000_80000.wav,10.00,,,,
tHGqAENiDYM_0_10000.wav,10.00,,,,
tj6T6atITWo_150000_160000.wav,10.00,,,,
tPCDoYD4Zus_40000_50000.wav,10.00,,,,
TrVhcxdXyGE_40000_50000.wav,10.00,,,,
TwrOJ68Ttgs_360000_370000.wav,10.00,,,,
u0x71UDj0fk_270000_280000.wav,10.00,,,,
u5P7yL2Bzso_170000_180000.wav,10.00,,,,
UcIZjJ9GfFk_230000_240000.wav,10.00,,,,
uDEHLulSebg_310000_320000.wav,10.00,,,,
uihtX0jQ_v8_100000_110000.wav,10.00,,,,
upBLRPnLgZo_220000_230000.wav,10.00,,,,
uQLhp58qUQo_50000_60000.wav,10.00,,,,
U-St4MVZ3uI_0_10000.wav,10.00,,,,
Uvh3d1kx7HM_0_10000.wav,10.00,,,,
u_W_E-dgCbw_210000_220000.wav,10.00,,,,
uxypOXSOwmA_80000_90000.wav,10.00,,,,
V4d66L-uwds_380000_390000.wav,10.00,,,,
VevMCiFz6Fg_10000_20000.wav,10.00,,,,
Vgtemc6ukjc_8000_18000.wav,9.00,y,,,
vIsxiJVpJbc_170000_180000.wav,10.00,,,,
vjs6HXUXZHU_30000_40000.wav,10.00,,,,
vMXrqiPkkPA_30000_40000.wav,10.00,,,,
Volqww9qp5o_100000_110000.wav,10.00,,,,
VVMkSmi3NXA_0_7000.wav,6.95,y,,,
w5CVsS2QHZ0_0_10000.wav,10.00,,,,
WbebwGlA9Pw_0_10000.wav,10.00,y,,,
-Wd2GldhRYQ_30000_40000.wav,10.00,,,,
-wdRYQszmPg_30000_40000.wav,10.00,,,,
wiOXOj_zEvU_300000_310000.wav,10.00,,,,
WK37VWG23Oc_260000_270000.wav,10.00,,,,
-WqrgrwUDhM_30000_40000.wav,10.00,,,,
WrIQDdCVV18_20000_30000.wav,10.00,,,,
wSvPy0TBSWg_230000_240000.wav,10.00,,,,
Wto5wAqbMPw_460000_470000.wav,10.00,,,,
x5FNl_14eYQ_290000_300000.wav,10.00,,,,
-Xd9ieszxvA_130000_140000.wav,10.00,,,,
XE6HBtt2p_A_13000_23000.wav,9.81,,,,
XfBA6UOBOVk_30000_40000.wav,10.00,,,,
xJdKv08XxSE_21000_31000.wav,9.00,,,,
XoOQvLO0vxo_40000_50000.wav,10.00,,,,
XQrTsdRWSCE_170000_180000.wav,10.00,y,,,
Y3GE20ZOVS0_0_10000.wav,10.00,,,,
y4YQJ15Ut0w_30000_40000.wav,10.00,,,,
-YJgT2Wd6p4_28000_38000.wav,9.72,,,,
YJLZYSeI6rc_20000_30000.wav,10.00,,,,
ymwIXOaSCFo_80000_90000.wav,10.00,,,,
-YPpRYc3rUs_30000_40000.wav,9.61,,,,
_--yppZU_w4_330000_340000.wav,10.00,,,,
-z9wYykvq_A_30000_40000.wav,10.00,,,,
Za1QGRl1VFU_30000_40000.wav,10.00,,,,
zDrmjsaQynU_0_10000.wav,10.00,,,,
ZeZ1-oQKmgg_20000_30000.wav,10.00,,,,
ZfX0KB1ffqM_40000_50000.wav,10.00,,,,
zJ7-mRqWRfU_20000_30000.wav,10.00,,,,
Zpm6WcW854Q_320000_330000.wav,10.00,,,,
zq8c_jVKhcY_30000_40000.wav,10.00,,,,
ZSoJq5A-Q10_0_10000.wav,10.00,,,,
ZsZRbxGjIWM_20000_30000.wav,10.00,,,,
ZVImE0U-nZU_30000_40000.wav,10.00,,,,
zVKfoTGG2nc_20000_30000.wav,10.00,y,,,
-ZVomHIh7u0_11000_21000.wav,10.00,,,,
zwyS3CFHd00_140000_150000.wav,10.00,,,,
