File,Duration,Is taken,,Taken duration (in minutes),10.34831667
g4-DMxvDMow_0_10000.wav,10.00,n,,,
G6n5MlRVsxg_0_10000.wav,10.00,n,,,
G8HrMnU9RzE_240000_250000.wav,10.00,y,,,
GdwB-yLmuFo_80000_90000.wav,10.00,n,,,
ggcY2rNCGQM_30000_40000.wav,10.00,n,,,
gogxLQDxSaw_30000_40000.wav,10.00,n,,,
gpdwcBK7azA_30000_40000.wav,10.00,y,,,
GPyzuIun09c_130000_140000.wav,8.99,n,,,
gU9BCS8YpN8_110000_120000.wav,10.00,n,,,
GXG5pu03jxQ_30000_40000.wav,10.00,n,,,
h4aHKo4yNuo_270000_280000.wav,10.00,n,,,
haq3VWCXAKI_50000_60000.wav,10.00,n,,,
HbcN8vzJgOY_30000_40000.wav,10.00,y,,,
HcQc0XSOrCM_30000_40000.wav,10.00,n,,,
h-Ct0se7irA_40000_50000.wav,10.00,n,,,
HdTrRQXslhE_350000_360000.wav,10.00,n,,,
HeS6w7oo_aM_30000_40000.wav,10.00,y,,,
hFgWZmFG9c0_40000_50000.wav,10.00,n,,,
HgsV9wnY7QU_130000_140000.wav,10.00,y,,,
HHSeGvNvKb8_250000_260000.wav,10.00,n,,,
HUB7qKvJCGo_10000_20000.wav,10.00,n,,,
HvQPPXhvJ_Y_20000_30000.wav,10.00,n,,,
HwqGioNgMEw_16000_26000.wav,9.00,n,,,
hxZpTMIaHrY_20000_30000.wav,10.00,n,,,
hYczz-n_4As_50000_60000.wav,10.00,n,,,
i0PSm7WfQnQ_0_10000.wav,10.00,,ML stopped here,,
i2hc1Ulwkew_30000_40000.wav,10.00,,,,
i4zW8FjlOFw_50000_60000.wav,10.00,,,,
I5mpW9oHX38_10000_20000.wav,10.00,,,,
i6OXThM75Fs_30000_40000.wav,10.00,,,,
IAccdvmusOs_1000_11000.wav,9.00,y,,,
ID-Q_ePSkpw_11000_21000.wav,9.57,y,,,
iejJq4RL6OA_100000_110000.wav,10.00,,,,
iIDhU69HYu4_30000_40000.wav,10.00,,,,
IiN62xfq-vE_0_10000.wav,10.00,,,,
IMLpq5_TtrA_0_7000.wav,6.00,,,,
iNMU6HwDmEg_20000_30000.wav,10.00,,,,
iOg1M7JSgf8_150000_160000.wav,10.00,,,,
IqFIDgd4j28_120000_130000.wav,10.00,,,,
IQGE14m-HyY_160000_170000.wav,10.00,,,,
Iug8r5jI6EY_0_10000.wav,9.00,,,,
IybG_w7TtTU_210000_220000.wav,10.00,,,,
iymhufYtC5I_270000_280000.wav,10.00,,,,
J0o-rynbD54_40000_50000.wav,10.00,,,,
J4w8rasCmgA_30000_40000.wav,10.00,,,,
J8xPXZk7J8g_30000_40000.wav,10.00,,,,
J9K_T_klwRQ_30000_40000.wav,10.00,,,,
jbf6yN6v67A_70000_80000.wav,10.00,,,,
jctRdC08LD0_80000_90000.wav,9.73,,,,
JERlIC3_IT0_30000_40000.wav,10.00,,,,
jkogjHtANgA_10000_20000.wav,10.00,,,,
jLNpCpneZY0_50000_60000.wav,10.00,,,,
jQaGWDFUvnY_20000_30000.wav,10.00,,,,
JSVK8ZIv9QQ_30000_40000.wav,10.00,,,,
jVTrgjU9_II_40000_50000.wav,10.00,,,,
jXEisDd41PU_450000_460000.wav,10.00,,,,
JyrRE_x7bXw_390000_400000.wav,10.00,,,,
K1xLAsd9J4U_11000_21000.wav,9.00,,,,
K2EuMb92X7c_0_10000.wav,10.00,,,,
-k8cz0rpqnU_30000_40000.wav,10.00,,,,
KbHB0gOOej8_20000_30000.wav,10.00,,,,
KBWQOK7O1gM_20000_30000.wav,10.00,,,,
KC0ZXbJNPtc_380000_390000.wav,10.00,,,,
kDtzRVDYezA_30000_40000.wav,10.00,,,,
KIK1CkZsx6U_110000_120000.wav,10.00,,,,
KjcGOCzPNss_10000_20000.wav,10.00,,,,
Kt2jjnpdfOE_210000_220000.wav,10.00,,,,
Kt2R_CAylNE_0_10000.wav,10.00,,,,
KtLL_mTnm2Y_130000_140000.wav,10.00,,,,
L4sKyCz7oek_40000_50000.wav,10.00,,,,
lMJIMRwFWOI_10000_20000.wav,10.00,,,,
lNq0xjKU0GI_180000_190000.wav,10.00,,,,
LRzSAU2p4bc_270000_280000.wav,10.00,,,,
ls2YTHePd6c_30000_40000.wav,10.00,,,,
lWH8SlwGRzQ_0_10000.wav,10.00,,,,
M0OonKVTvNc_30000_40000.wav,10.00,,,,
M2ZQ0ZSMciw_30000_40000.wav,10.00,,,,
M45rb_XtapE_40000_50000.wav,10.00,,,,
maTMOi4KU30_200000_210000.wav,10.00,,,,
mIX43uy4Zvg_0_10000.wav,10.00,,,,
mk1uvbTom3Y_10000_20000.wav,10.00,,,,
MknpZRmWc-U_30000_40000.wav,10.00,,,,
mnv9Yebn6sM_350000_360000.wav,10.00,,,,
MphUWH4591Q_140000_150000.wav,10.00,,,,
M-uIX3g1WOc_0_10000.wav,10.00,,,,
MUsmDOK_ybo_30000_40000.wav,10.00,,,,
MuVyeNOV1xc_240000_250000.wav,10.00,,,,
-MY6rcWY_S0_130000_140000.wav,10.00,,,,
mypNduCcdg8_30000_40000.wav,10.00,,,,
mz96W3S0ywA_50000_60000.wav,10.00,,,,
mZIZ9fwmXpE_10000_20000.wav,10.00,y,,,
n1r9tpVhci0_220000_230000.wav,10.00,,,,
N59VfnUeqXs_450000_460000.wav,10.00,,,,
N5Fm_5JgOHA_30000_40000.wav,10.00,y,,,
NaDKgYadkfE_100000_110000.wav,10.00,,,,
neP-6VPUouI_530000_540000.wav,10.00,,,,
NEVVJdXpsmA_70000_80000.wav,10.00,,,,
nM2tQHncjCc_110000_120000.wav,10.00,,,,
nsphYWrvcLM_30000_40000.wav,10.00,,,,
NUk7iIhieAQ_370000_380000.wav,10.00,,,,
NVKUC45RC9s_160000_170000.wav,10.00,,,,
NZTWyxG-rkQ_30000_40000.wav,10.00,,,,
OakoeQ9YXhk_0_10000.wav,10.00,,,,
ocHqB8UcU58_540000_550000.wav,10.00,,,,
Ody00sM_5CA_40000_50000.wav,10.00,,,,
oEK-8GHhezU_100000_110000.wav,10.00,,,,
ofgfTlxl5F4_20000_30000.wav,10.00,,,,
OfNvyN9shs8_50000_60000.wav,10.00,,,,
oHCbQK2mzFw_170000_180000.wav,10.00,,,,
OIhYsg7PQc4_30000_40000.wav,10.00,,,,
oinjKX9c_eo_30000_40000.wav,10.00,,,,
OIT-zwMfa2w_240000_250000.wav,10.00,,,,
ojgCaEIpYRo_120000_130000.wav,10.00,,,,
ojgPUVaRnJg_10000_20000.wav,10.00,,,,
OQEL5oX614w_480000_490000.wav,10.00,,,,
oSw0ir67fpM_10000_20000.wav,10.00,,,,
Oueq_RqjeDE_120000_130000.wav,10.00,,,,
OwhUcQ1dtjw_430000_440000.wav,10.00,,,,
oyF3D8ZO84c_30000_40000.wav,10.00,y,,,
P3oXmiGQ-mk_480000_490000.wav,10.00,,,,
P47g-hr3B4w_30000_40000.wav,10.00,,,,
PBbQcj3rh1Y_480000_490000.wav,10.00,,,,
PCWZwSETuMw_50000_60000.wav,10.00,,,,
phSeC-he8lU_220000_230000.wav,10.00,,,,
pKk7jYSONO0_100000_110000.wav,10.00,,,,
PKQLPy8oO88_20000_30000.wav,10.00,,,,
pLROsQexNFc_120000_130000.wav,10.00,,,,
plxzb-ZUNHs_20000_30000.wav,10.00,,,,
pqhg3AjTZ3Y_30000_40000.wav,10.00,,,,
P_syrMIAdkk_10000_20000.wav,10.00,,,,
PW7GYnujzcc_40000_50000.wav,10.00,,,,
q0EbZI8cEpY_430000_440000.wav,10.00,,,,
Q8tq3uEbw-s_140000_150000.wav,10.00,,,,
qa6KrcQwYcQ_30000_40000.wav,10.00,,,,
-QFc1-0QD68_10000_20000.wav,10.00,,,,
qHh8gLBxitM_70000_80000.wav,10.00,,,,
qk983KjYl2o_480000_490000.wav,10.00,,,,
QMbUySfRtTQ_20000_30000.wav,10.00,,,,
qQ4tZhsTQB4_30000_40000.wav,10.00,,,,
Qs1hOGSjrpc_30000_40000.wav,10.00,,,,
qzO0POBh6yg_30000_40000.wav,10.00,,,,
R7V6jEYVjEo_210000_220000.wav,10.00,y,,,
raCV7nZzNIo_0_10000.wav,10.00,,,,
RC2za_AFZl8_170000_180000.wav,10.00,,,,
rDLohbCzODw_30000_40000.wav,10.00,,,,
rEPUa9S5Nos_260000_270000.wav,10.00,,,,
rfnCy8Padec_300000_310000.wav,10.00,,,,
rlnY_yrBX_8_210000_220000.wav,10.00,,,,
rma9KHHyvXQ_90000_100000.wav,10.00,,,,
-rnJiLdXiWw_70000_80000.wav,10.00,,,,
RUuQWfxcm3s_10000_20000.wav,10.00,y,,,
RXEu6I6j8tk_110000_120000.wav,10.00,,,,
rZlHlFsrIqY_190000_200000.wav,10.00,,,,
S3OiNh_Vlvs_260000_270000.wav,10.00,,,,
sNk-rlYchDQ_30000_40000.wav,10.00,,,,
snYorka1Q4Q_160000_170000.wav,10.00,,,,
SpcOl9iqX-8_340000_350000.wav,10.00,,,,
SRxsnxkzNjo_30000_40000.wav,10.00,,,,
sTnLAfPIDdM_230000_240000.wav,10.00,,,,
SZpG5933ssk_120000_130000.wav,10.00,,,,
_szstP1Qs3g_30000_40000.wav,10.00,,,,
t6maXpuN5iI_230000_240000.wav,10.00,y,,,
TkhBVoo0Ttc_30000_40000.wav,10.00,,,,
toACsg7Tjr0_0_10000.wav,10.00,,,,
toC4QTRkZT8_70000_80000.wav,10.00,,,,
tpHc4H_ebJM_10000_20000.wav,10.00,,,,
tQDzJONFDFk_30000_40000.wav,10.00,,,,
-TTibxLuqQo_32000_42000.wav,10.00,,,,
tVlBXmnX_Fg_30000_40000.wav,10.00,,,,
TwLHvm1hv8M_420000_430000.wav,10.00,,,,
tXBYPqUCBzM_29000_39000.wav,8.97,,,,
u1s8Us_Kuhc_540000_550000.wav,10.00,,,,
U4ax1QVGpgM_30000_40000.wav,10.00,,,,
u6cU-_xiH8g_250000_260000.wav,10.00,,,,
u8KAgETjNQE_110000_120000.wav,10.00,y,,,
UCSu3u8P7Vw_30000_40000.wav,10.00,,,,
Ud53bndOYww_540000_550000.wav,10.00,,,,
uE3nGwoqroA_220000_230000.wav,10.00,,,,
ufGa8e9QuFs_110000_120000.wav,10.00,,,,
Ulqcqp1U32s_160000_170000.wav,10.00,,,,
umRTEv-FdMc_30000_40000.wav,10.00,,,,
Urph3clFDeI_120000_130000.wav,10.00,,,,
UubCKJr4NSI_10000_20000.wav,10.00,,,,
uZ0befV3QFo_150000_160000.wav,10.00,,,,
V-0deAyiACs_320000_330000.wav,10.00,,,,
VATwumE0ZiI_160000_170000.wav,10.00,,,,
VEKmIQVa224_530000_540000.wav,10.00,,,,
v_EPPMe4YNs_140000_150000.wav,10.00,,,,
vi5HtTeHpbM_30000_40000.wav,10.00,,,,
VIyf2NGMABM_30000_40000.wav,10.00,,,,
VjgplWYGD3w_0_10000.wav,10.00,,,,
vlLkhl69cC8_10000_20000.wav,10.00,,,,
VM8R3i8Xgp4_110000_120000.wav,10.00,y,,,
Vo9oDF1ic2A_30000_40000.wav,10.00,,,,
vpGwzZE66Q0_560000_570000.wav,10.00,,,,
vym62AsU3Eg_20000_30000.wav,10.00,,,,
w_7D_tJDVIU_30000_40000.wav,10.00,,,,
wBGUijLDXWc_0_10000.wav,10.00,,,,
WEurs0IDYok_40000_50000.wav,10.00,,,,
WntmZgm9Gbc_130000_140000.wav,10.00,,,,
WsHETmry3-g_30000_40000.wav,10.00,,,,
wulOEFdECWs_10000_20000.wav,10.00,,,,
WYIaR47HX-M_40000_50000.wav,10.00,,,,
x5buxZJtcIQ_30000_40000.wav,10.00,,,,
x8f0vXCXIbU_60000_70000.wav,10.00,,,,
XIf8CaJF7B0_30000_40000.wav,10.00,,,,
xLzisa_5wgQ_70000_80000.wav,10.00,y,,,
xML1Kz1D0_s_30000_40000.wav,10.00,y,,,
XPh5z3DInNM_130000_140000.wav,10.00,,,,
xXjGWWfZB9c_30000_40000.wav,10.00,,,,
XzQpo_NjMvc_30000_40000.wav,10.00,,,,
Xzva-q3c8kc_0_10000.wav,10.00,y,,,
Y3vK7x33AUg_160000_170000.wav,10.00,,,,
Y6VPx0xQI_Q_0_10000.wav,10.00,,,,
y8UZpPYgSL0_30000_40000.wav,10.00,,,,
yao9Zm_qjs4_30000_40000.wav,10.00,,,,
yD2qFuiV1sU_120000_130000.wav,10.00,,,,
YGgP2UX6fyA_80000_90000.wav,10.00,,,,
Yk274Wr5iIE_60000_70000.wav,10.00,,,,
YkjgdybM7pM_550000_560000.wav,10.00,,,,
YMDuoiSY9ms_80000_90000.wav,10.00,,,,
YO-vEYiLZbs_0_10000.wav,10.00,,,,
YQBtGJRLZZM_20000_30000.wav,10.00,y,,,
YQieNNdtbY8_20000_30000.wav,10.00,,,,
YRixc_jc9S8_10000_20000.wav,10.00,,,,
ySGLV21Rq0o_30000_40000.wav,10.00,,,,
yu1tV5OkM7E_0_10000.wav,10.00,y,,,
yw722FE_oFc_30000_40000.wav,10.00,,,,
-zBwP1FRPi8_24000_34000.wav,9.00,,,,
zfUMBAhPJ70_150000_160000.wav,10.00,y,,,
zG3OVdYsjLE_270000_280000.wav,10.00,,,,
ZHe0M8c4XWA_0_10000.wav,10.00,,,,
ZJsVXUDKHoY_30000_40000.wav,10.00,,,,
zLZFWdYYQd8_40000_50000.wav,10.00,y,,,
zNHshLBEdbU_30000_40000.wav,10.00,,,,
zoiiG-gK5T0_21000_31000.wav,10.00,,,,
ZolJ48GNWmY_20000_30000.wav,10.00,,,,
ZQ2sdI4yeHU_30000_40000.wav,10.00,y,,,
Zrg612a5YZg_220000_230000.wav,10.00,,,,
Zwr1TNqjETI_210000_220000.wav,10.00,,,,
zwxIbXQscOk_30000_40000.wav,10.00,,,,
zzW6mUtNu5c_0_10000.wav,10.00,,,,
