,file,onset,offset,class
303,fold4_room8_mix009,98.0,128.4,1
304,fold4_room8_mix009,129.0,134.4,1
305,fold4_room8_mix009,135.5,139.4,1
306,fold4_room8_mix009,140.0,144.4,1
307,fold4_room8_mix009,146.0,147.9,1
308,fold4_room8_mix009,149.0,153.9,1
309,fold4_room8_mix009,154.5,169.9,1
310,fold4_room8_mix009,177.5,180.9,0
311,fold4_room8_mix009,182.0,182.4,0
312,fold4_room8_mix009,184.0,185.4,0
313,fold4_room8_mix009,187.5,193.4,0
314,fold4_room8_mix009,196.0,196.9,0
315,fold4_room8_mix009,198.5,199.4,0
316,fold4_room8_mix009,203.5,207.9,0
317,fold4_room8_mix009,209.5,215.4,0
318,fold4_room8_mix009,217.5,230.4,0
319,fold4_room8_mix009,233.5,234.4,0
320,fold4_room8_mix009,235.0,235.9,1
321,fold4_room8_mix009,237.0,239.9,1
322,fold4_room8_mix009,240.0,262.9,0
323,fold4_room8_mix009,264.5,270.9,0
324,fold4_room8_mix009,272.0,273.4,0
325,fold4_room8_mix009,276.5,282.4,1
326,fold4_room8_mix009,282.5,286.9,0
327,fold4_room8_mix009,288.0,291.4,0
328,fold4_room8_mix009,295.5,295.9,0
329,fold4_room8_mix009,296.0,301.4,1
330,fold4_room8_mix009,302.0,302.4,1
331,fold4_room8_mix009,303.5,309.4,0
332,fold4_room8_mix009,311.0,314.9,0
333,fold4_room8_mix009,318.0,322.4,1
334,fold4_room8_mix009,326.0,327.4,0
335,fold4_room8_mix009,330.0,333.4,0
336,fold4_room8_mix009,334.0,335.4,1
337,fold4_room8_mix009,335.5,337.9,0
338,fold4_room8_mix009,340.0,342.9,1
339,fold4_room8_mix009,343.5,347.4,1
340,fold4_room8_mix009,348.0,353.4,1
341,fold4_room8_mix009,355.5,355.9,1
342,fold4_room8_mix006,0.5,14.9,1
343,fold4_room8_mix006,15.0,19.9,0
344,fold4_room8_mix006,20.5,22.4,1
345,fold4_room8_mix006,23.0,23.4,0
346,fold4_room8_mix006,23.5,24.4,1
347,fold4_room8_mix006,206.0,210.4,1
348,fold4_room8_mix006,212.0,220.4,1
349,fold4_room8_mix006,222.5,223.4,1
350,fold4_room10_mix007,86.0,88.4,1
351,fold4_room10_mix007,93.5,95.9,1
352,fold4_room10_mix007,99.0,99.9,2
353,fold4_room10_mix007,100.0,105.9,1
354,fold4_room10_mix007,109.0,112.9,1
355,fold4_room10_mix007,115.5,118.9,1
356,fold4_room10_mix007,122.5,125.4,1
357,fold4_room10_mix007,130.0,130.9,1
358,fold4_room10_mix007,134.5,136.9,1
359,fold4_room10_mix007,138.0,138.9,1
360,fold4_room8_mix004,4.5,12.9,1
361,fold4_room8_mix004,13.5,16.9,0
362,fold4_room8_mix004,18.5,20.9,1
363,fold4_room8_mix004,21.5,27.9,1
364,fold4_room8_mix004,29.5,29.9,0
365,fold4_room8_mix004,100.5,102.4,2
366,fold4_room2_mix001,3.6,5.1,0
367,fold4_room2_mix001,5.3,6.0,1
368,fold4_room2_mix001,6.7,7.3,0
369,fold4_room2_mix001,7.7,9.9,1
370,fold4_room2_mix001,10.4,13.1,0
371,fold4_room2_mix001,15.2,15.7,1
372,fold4_room2_mix001,16.1,16.6,0
373,fold4_room2_mix001,17.1,19.6,1
374,fold4_room2_mix001,19.8,26.1,0
375,fold4_room2_mix001,26.3,27.1,1
376,fold4_room2_mix001,27.5,28.7,0
377,fold4_room2_mix001,29.1,32.9,1
378,fold4_room2_mix001,33.8,35.2,1
379,fold4_room2_mix001,36.0,36.9,1
380,fold4_room2_mix001,37.2,39.4,0
381,fold4_room2_mix001,39.6,46.9,1
382,fold4_room2_mix001,48.0,48.8,0
383,fold4_room2_mix001,57.5,62.7,1
384,fold4_room2_mix001,64.2,73.7,1
385,fold4_room2_mix001,75.3,80.2,1
386,fold4_room2_mix001,81.7,83.4,1
387,fold4_room2_mix001,85.2,85.8,1
388,fold4_room2_mix001,86.5,90.3,0
389,fold4_room2_mix001,90.5,92.2,1
390,fold4_room2_mix001,92.4,95.7,0
391,fold4_room2_mix001,95.8,96.2,1
392,fold4_room2_mix001,96.7,98.5,1
393,fold4_room2_mix001,99.8,103.3,1
394,fold4_room2_mix001,103.4,113.8,0
395,fold4_room2_mix001,114.1,118.7,1
396,fold4_room2_mix001,120.0,124.4,0
397,fold4_room2_mix001,125.8,125.9,1
398,fold4_room2_mix001,127.2,130.6,1
399,fold4_room2_mix001,133.5,133.7,0
400,fold4_room2_mix001,134.7,137.7,0
401,fold4_room2_mix001,138.3,140.3,1
402,fold4_room2_mix001,141.5,142.8,0
403,fold4_room2_mix001,143.5,144.1,1
404,fold4_room10_mix004,7.0,7.4,1
405,fold4_room10_mix004,12.0,12.9,1
406,fold4_room10_mix004,14.5,15.4,1
407,fold4_room10_mix004,19.5,21.4,1
408,fold4_room10_mix004,24.5,26.9,1
409,fold4_room10_mix004,29.0,29.9,1
410,fold4_room10_mix004,32.5,34.9,1
411,fold4_room10_mix004,37.0,38.4,1
412,fold4_room10_mix004,42.5,43.9,1
413,fold4_room10_mix004,48.0,48.4,1
414,fold4_room10_mix004,50.5,51.4,1
415,fold4_room10_mix004,53.0,54.4,1
416,fold4_room10_mix004,57.0,57.4,1
417,fold4_room10_mix004,60.5,61.4,1
418,fold4_room10_mix004,65.5,68.4,1
419,fold4_room10_mix004,70.0,72.4,1
420,fold4_room10_mix004,79.0,79.9,1
421,fold4_room10_mix004,81.5,82.4,1
422,fold4_room10_mix004,86.0,86.9,1
423,fold4_room10_mix004,90.5,92.9,1
424,fold4_room10_mix004,94.0,94.9,1
425,fold4_room10_mix004,96.5,99.4,1
426,fold4_room10_mix004,100.5,102.4,1
427,fold4_room10_mix004,103.5,108.9,1
428,fold4_room10_mix002,136.5,137.4,1
429,fold4_room10_mix002,138.5,139.9,1
430,fold3_room21_mix014,37.0,39.2,1
431,fold3_room21_mix014,39.8,43.0,1
432,fold3_room21_mix014,43.5,44.1,1
433,fold3_room22_mix004,0.2,3.0,1
434,fold3_room22_mix004,3.8,4.2,0
435,fold3_room22_mix004,4.5,5.3,1
436,fold3_room22_mix004,6.7,7.0,6
437,fold3_room22_mix004,13.2,13.4,6
438,fold3_room22_mix004,13.5,15.2,1
439,fold3_room22_mix004,15.5,20.0,0
440,fold3_room22_mix004,22.6,26.1,1
441,fold3_room22_mix004,27.0,32.0,1
442,fold3_room22_mix004,33.0,35.4,1
443,fold3_room22_mix004,37.1,37.1,1
444,fold3_room22_mix004,39.2,42.3,0
445,fold3_room22_mix004,42.9,46.8,0
446,fold3_room22_mix004,47.3,50.4,0
447,fold3_room22_mix004,51.7,53.4,0
448,fold3_room22_mix004,53.9,57.0,0
449,fold3_room22_mix004,66.2,67.0,1
450,fold3_room22_mix004,70.5,72.6,1
451,fold3_room22_mix004,72.7,72.9,0
452,fold3_room22_mix004,74.2,74.3,1
453,fold3_room22_mix004,76.1,78.1,0
454,fold3_room22_mix004,80.1,84.3,0
455,fold3_room22_mix004,84.8,86.2,0
456,fold3_room22_mix004,86.7,89.8,0
457,fold3_room22_mix004,93.5,94.7,1
458,fold3_room22_mix004,96.5,98.3,0
459,fold3_room22_mix004,98.8,99.7,0
460,fold3_room22_mix004,99.9,101.3,1
461,fold3_room22_mix004,101.8,102.2,0
462,fold3_room21_mix024,0.6,38.9,5
463,fold3_room21_mix024,43.0,50.4,5
464,fold3_room21_mix024,58.8,61.8,5
465,fold3_room21_mix024,62.7,64.8,5
466,fold3_room21_mix024,66.4,68.0,5
467,fold3_room21_mix024,68.7,70.1,5
468,fold3_room21_mix024,70.7,72.8,5
469,fold3_room21_mix024,74.0,74.9,5
470,fold3_room21_mix024,77.7,79.6,5
471,fold3_room21_mix024,81.3,82.7,1
472,fold3_room21_mix022,0.3,4.4,1
473,fold3_room21_mix022,5.1,5.7,1
474,fold3_room21_mix022,8.6,8.8,1
475,fold3_room21_mix022,9.0,9.7,1
476,fold3_room21_mix022,10.2,12.0,1
477,fold3_room21_mix022,13.1,17.3,1
478,fold3_room21_mix022,24.7,24.8,1
479,fold3_room21_mix022,27.6,31.1,1
480,fold3_room21_mix022,37.0,37.3,1
481,fold3_room21_mix022,37.6,39.0,1
482,fold3_room21_mix022,44.5,45.8,1
483,fold3_room21_mix022,49.8,51.1,1
484,fold3_room21_mix022,51.7,51.8,1
485,fold3_room21_mix022,55.0,55.3,1
486,fold3_room21_mix022,65.5,65.6,1
487,fold3_room21_mix022,66.7,68.2,1
488,fold3_room21_mix022,69.3,69.6,2
489,fold3_room21_mix022,70.5,70.8,2
490,fold3_room21_mix022,71.8,72.7,2
491,fold3_room21_mix022,73.2,73.8,1
492,fold3_room21_mix022,74.9,75.2,1
493,fold3_room21_mix022,75.6,77.0,1
494,fold3_room21_mix022,78.4,79.0,1
495,fold3_room21_mix022,103.8,117.0,1
496,fold3_room21_mix022,123.3,125.1,1
497,fold3_room21_mix022,125.8,131.5,1
498,fold3_room21_mix022,135.9,136.4,1
499,fold3_room21_mix022,139.6,140.2,1
500,fold3_room21_mix022,140.4,140.6,1
501,fold3_room21_mix022,143.8,143.9,1
502,fold3_room21_mix022,144.8,145.0,2
503,fold3_room21_mix022,145.6,149.6,1
504,fold3_room21_mix022,151.0,154.2,1
505,fold3_room21_mix022,160.1,161.9,1
506,fold3_room21_mix022,164.0,164.8,1
507,fold3_room21_mix022,170.0,170.6,1
508,fold3_room21_mix022,171.1,173.9,1
509,fold3_room21_mix015,61.6,64.0,1
510,fold3_room21_mix015,65.2,72.2,1
511,fold3_room21_mix023,0.7,10.7,5
512,fold3_room21_mix023,15.2,29.6,5
513,fold3_room21_mix023,32.8,58.2,5
514,fold3_room21_mix023,63.9,64.8,5
515,fold3_room21_mix023,65.2,66.5,5
516,fold3_room21_mix023,67.9,69.1,5
517,fold3_room21_mix023,70.4,71.6,5
518,fold3_room21_mix023,74.3,75.3,5
519,fold3_room21_mix023,75.5,75.9,1
520,fold3_room21_mix023,77.2,77.6,1
521,fold3_room21_mix023,79.5,81.0,1
522,fold3_room21_mix023,81.6,82.4,1
523,fold3_room21_mix023,83.4,83.8,5
524,fold3_room21_mix023,89.9,91.0,5
525,fold3_room21_mix023,91.8,93.2,5
526,fold3_room21_mix023,96.1,96.1,5
527,fold3_room21_mix023,97.3,98.9,1
528,fold3_room21_mix023,100.7,102.7,1
529,fold3_room21_mix023,104.0,105.0,1
530,fold3_room21_mix023,106.8,109.4,5
531,fold3_room21_mix029,123.5,123.7,5
532,fold3_room21_mix029,124.9,125.6,5
533,fold3_room21_mix029,125.9,130.9,5
534,fold3_room21_mix020,1.2,15.2,5
535,fold3_room21_mix020,15.7,16.1,5
536,fold3_room21_mix020,16.7,17.4,1
537,fold3_room21_mix020,22.7,23.5,1
538,fold3_room21_mix020,23.8,31.8,1
539,fold3_room21_mix020,32.0,35.0,5
540,fold3_room21_mix020,37.7,69.3,5
541,fold3_room21_mix020,100.1,114.0,5
542,fold3_room21_mix020,115.3,123.2,5
543,fold3_room21_mix020,125.5,127.1,1
544,fold3_room21_mix002,0.9,3.8,1
545,fold3_room21_mix002,5.2,7.7,1
546,fold3_room21_mix002,8.6,11.0,1
547,fold3_room21_mix002,13.2,16.7,1
548,fold3_room21_mix002,17.9,18.8,1
549,fold3_room21_mix002,19.1,19.5,1
550,fold3_room21_mix002,20.1,24.2,1
551,fold3_room21_mix002,25.5,31.4,1
552,fold3_room21_mix002,32.7,34.4,1
553,fold3_room21_mix002,35.2,35.8,1
554,fold3_room21_mix002,36.6,42.7,1
555,fold3_room21_mix002,43.0,43.6,1
556,fold3_room21_mix002,46.4,48.5,1
557,fold3_room21_mix002,50.0,50.9,1
558,fold3_room21_mix002,51.8,53.3,1
559,fold3_room21_mix002,55.2,56.4,1
560,fold3_room21_mix002,57.8,59.4,1
561,fold3_room21_mix002,64.2,66.9,1
562,fold3_room21_mix002,67.8,68.2,1
563,fold3_room21_mix002,69.8,70.2,1
564,fold3_room21_mix002,71.6,72.6,1
565,fold3_room21_mix002,73.9,74.9,1
566,fold3_room21_mix002,83.0,85.4,1
567,fold3_room21_mix002,85.7,88.4,1
568,fold3_room21_mix002,89.8,90.6,1
569,fold3_room21_mix002,93.1,93.4,1
570,fold3_room21_mix002,96.8,99.0,1
571,fold3_room21_mix002,99.3,99.7,1
572,fold3_room21_mix002,100.7,102.5,1
573,fold3_room21_mix002,104.9,106.2,1
574,fold3_room21_mix002,108.0,109.9,1
575,fold3_room21_mix002,112.2,113.8,1
576,fold3_room21_mix002,118.7,119.7,1
577,fold3_room21_mix002,121.7,124.7,1
578,fold3_room21_mix002,125.3,125.9,1
579,fold3_room21_mix002,126.1,126.6,1
580,fold3_room21_mix002,130.2,131.7,1
581,fold3_room21_mix002,134.3,135.1,1
582,fold3_room21_mix002,135.3,135.4,1
583,fold3_room21_mix002,136.3,136.7,1
584,fold3_room21_mix002,136.9,137.3,1
585,fold3_room21_mix002,137.8,138.7,1
586,fold3_room21_mix008,0.3,0.9,1
587,fold3_room21_mix008,2.5,3.5,1
588,fold3_room21_mix008,5.1,6.4,1
589,fold3_room21_mix008,7.0,8.8,1
590,fold3_room21_mix008,21.5,23.9,1
591,fold3_room21_mix008,25.4,26.0,1
592,fold3_room21_mix008,28.5,29.7,1
593,fold3_room21_mix008,31.1,33.2,1
594,fold3_room21_mix008,34.8,38.3,1
595,fold3_room21_mix008,39.5,41.8,1
596,fold3_room21_mix008,42.3,44.8,1
597,fold3_room21_mix008,58.4,62.9,1
598,fold3_room21_mix008,64.1,65.4,1
599,fold3_room21_mix008,66.2,67.4,1
600,fold3_room21_mix008,68.6,71.4,1
601,fold3_room21_mix008,71.9,72.9,1
602,fold3_room21_mix008,75.3,76.8,1
603,fold3_room21_mix008,78.2,80.4,1
604,fold3_room21_mix008,80.9,81.7,1
605,fold3_room21_mix008,84.1,87.6,1
606,fold3_room21_mix008,88.0,90.9,1
